Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
    array_assignment               shift and go to state 7
    const_declarationTab           shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> type . declaration_list SEMICOLON
    (26) statement -> type . declarationTab_listTab SEMICOLON
    (50) statement -> type . ID EQUALS expression_arithmetique SEMICOLON
    (30) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (31) declarationTab_listTab -> . declarationTab
    (32) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression
    (33) declarationTab -> . ID
    (34) declarationTab -> . ID EQUALS expressionTab
    (35) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 16

    declaration_list               shift and go to state 14
    declarationTab_listTab         shift and go to state 15
    declaration                    shift and go to state 17
    declarationTab                 shift and go to state 18

state 3

    (2) statement -> CONST . type ID EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST . type ID EQUALS expressionTab SEMICOLON
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 10
    FLOAT_TYPE      shift and go to state 11
    BOOL_TYPE       shift and go to state 12
    CHAR_TYPE       shift and go to state 13

    type                           shift and go to state 19

state 4

    (7) statement -> ID . EQUALS expression SEMICOLON
    (51) statement -> ID . EQUALS expression_arithmetique SEMICOLON
    (28) simple_assignment -> ID . EQUALS expressionTab SEMICOLON
    (41) array_assignment -> ID . LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 20
    LBRACKET        shift and go to state 21


state 5

    (23) statement -> simple_assignment .

    $end            reduce using rule 23 (statement -> simple_assignment .)
    CONST           reduce using rule 23 (statement -> simple_assignment .)
    ID              reduce using rule 23 (statement -> simple_assignment .)
    FOR             reduce using rule 23 (statement -> simple_assignment .)
    INT_TYPE        reduce using rule 23 (statement -> simple_assignment .)
    FLOAT_TYPE      reduce using rule 23 (statement -> simple_assignment .)
    BOOL_TYPE       reduce using rule 23 (statement -> simple_assignment .)
    CHAR_TYPE       reduce using rule 23 (statement -> simple_assignment .)
    RBRACE          reduce using rule 23 (statement -> simple_assignment .)


state 6

    (24) statement -> array_declarationTab .

    $end            reduce using rule 24 (statement -> array_declarationTab .)
    CONST           reduce using rule 24 (statement -> array_declarationTab .)
    ID              reduce using rule 24 (statement -> array_declarationTab .)
    FOR             reduce using rule 24 (statement -> array_declarationTab .)
    INT_TYPE        reduce using rule 24 (statement -> array_declarationTab .)
    FLOAT_TYPE      reduce using rule 24 (statement -> array_declarationTab .)
    BOOL_TYPE       reduce using rule 24 (statement -> array_declarationTab .)
    CHAR_TYPE       reduce using rule 24 (statement -> array_declarationTab .)
    RBRACE          reduce using rule 24 (statement -> array_declarationTab .)


state 7

    (25) statement -> array_assignment .

    $end            reduce using rule 25 (statement -> array_assignment .)
    CONST           reduce using rule 25 (statement -> array_assignment .)
    ID              reduce using rule 25 (statement -> array_assignment .)
    FOR             reduce using rule 25 (statement -> array_assignment .)
    INT_TYPE        reduce using rule 25 (statement -> array_assignment .)
    FLOAT_TYPE      reduce using rule 25 (statement -> array_assignment .)
    BOOL_TYPE       reduce using rule 25 (statement -> array_assignment .)
    CHAR_TYPE       reduce using rule 25 (statement -> array_assignment .)
    RBRACE          reduce using rule 25 (statement -> array_assignment .)


state 8

    (27) statement -> const_declarationTab .

    $end            reduce using rule 27 (statement -> const_declarationTab .)
    CONST           reduce using rule 27 (statement -> const_declarationTab .)
    ID              reduce using rule 27 (statement -> const_declarationTab .)
    FOR             reduce using rule 27 (statement -> const_declarationTab .)
    INT_TYPE        reduce using rule 27 (statement -> const_declarationTab .)
    FLOAT_TYPE      reduce using rule 27 (statement -> const_declarationTab .)
    BOOL_TYPE       reduce using rule 27 (statement -> const_declarationTab .)
    CHAR_TYPE       reduce using rule 27 (statement -> const_declarationTab .)
    RBRACE          reduce using rule 27 (statement -> const_declarationTab .)


state 9

    (62) statement -> FOR . LPAREN initialisation COLON step COLON BorneSup RPAREN block

    LPAREN          shift and go to state 22


state 10

    (8) type -> INT_TYPE .

    ID              reduce using rule 8 (type -> INT_TYPE .)


state 11

    (9) type -> FLOAT_TYPE .

    ID              reduce using rule 9 (type -> FLOAT_TYPE .)


state 12

    (10) type -> BOOL_TYPE .

    ID              reduce using rule 10 (type -> BOOL_TYPE .)


state 13

    (11) type -> CHAR_TYPE .

    ID              reduce using rule 11 (type -> CHAR_TYPE .)


state 14

    (1) statement -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 23


state 15

    (26) statement -> type declarationTab_listTab . SEMICOLON

    SEMICOLON       shift and go to state 24


state 16

    (50) statement -> type ID . EQUALS expression_arithmetique SEMICOLON
    (30) array_declarationTab -> type ID . LBRACKET INTEGER RBRACKET SEMICOLON
    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression
    (33) declarationTab -> ID .
    (34) declarationTab -> ID . EQUALS expressionTab
    (35) declarationTab -> ID . LBRACKET INTEGER RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 5 (declaration -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 5 (declaration -> ID .)
    EQUALS          shift and go to state 25
    LBRACKET        shift and go to state 26
    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)

  ! COMMA           [ reduce using rule 33 (declarationTab -> ID .) ]
  ! SEMICOLON       [ reduce using rule 33 (declarationTab -> ID .) ]


state 17

    (3) declaration_list -> declaration .
    (4) declaration_list -> declaration . COMMA declaration_list

    SEMICOLON       reduce using rule 3 (declaration_list -> declaration .)
    COMMA           shift and go to state 27


state 18

    (31) declarationTab_listTab -> declarationTab .
    (32) declarationTab_listTab -> declarationTab . COMMA declarationTab_listTab

    SEMICOLON       reduce using rule 31 (declarationTab_listTab -> declarationTab .)
    COMMA           shift and go to state 28


state 19

    (2) statement -> CONST type . ID EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST type . ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 29


state 20

    (7) statement -> ID EQUALS . expression SEMICOLON
    (51) statement -> ID EQUALS . expression_arithmetique SEMICOLON
    (28) simple_assignment -> ID EQUALS . expressionTab SEMICOLON
    (42) expression -> . expression OR term
    (43) expression -> . term
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (44) term -> . term AND factor
    (45) term -> . factor
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN

    ID              shift and go to state 30
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39
    CHAR            shift and go to state 40
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    expression                     shift and go to state 31
    expression_arithmetique        shift and go to state 32
    expressionTab                  shift and go to state 33
    term                           shift and go to state 34
    term_arithmetique              shift and go to state 36
    factor                         shift and go to state 41
    factor_arithmetique            shift and go to state 42

state 21

    (41) array_assignment -> ID LBRACKET . expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

    ID              shift and go to state 48
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51
    CHAR            shift and go to state 52

    expressionTab                  shift and go to state 49

state 22

    (62) statement -> FOR LPAREN . initialisation COLON step COLON BorneSup RPAREN block
    (63) initialisation -> . ID EQUALS INTEGER

    ID              shift and go to state 54

    initialisation                 shift and go to state 53

state 23

    (1) statement -> type declaration_list SEMICOLON .

    $end            reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    CONST           reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    ID              reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    INT_TYPE        reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    FLOAT_TYPE      reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    BOOL_TYPE       reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    CHAR_TYPE       reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 1 (statement -> type declaration_list SEMICOLON .)


state 24

    (26) statement -> type declarationTab_listTab SEMICOLON .

    $end            reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    CONST           reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    ID              reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    FOR             reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    INT_TYPE        reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)
    RBRACE          reduce using rule 26 (statement -> type declarationTab_listTab SEMICOLON .)


state 25

    (50) statement -> type ID EQUALS . expression_arithmetique SEMICOLON
    (6) declaration -> ID EQUALS . expression
    (34) declarationTab -> ID EQUALS . expressionTab
    (52) expression_arithmetique -> . expression_arithmetique PLUS term_arithmetique
    (53) expression_arithmetique -> . expression_arithmetique MINUS term_arithmetique
    (54) expression_arithmetique -> . term_arithmetique
    (42) expression -> . expression OR term
    (43) expression -> . term
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (55) term_arithmetique -> . term_arithmetique MULTIPLY term_arithmetique
    (56) term_arithmetique -> . term_arithmetique DIVIDE factor_arithmetique
    (57) term_arithmetique -> . factor_arithmetique
    (44) term -> . term AND factor
    (45) term -> . factor
    (58) factor_arithmetique -> . ID
    (59) factor_arithmetique -> . INTEGER
    (60) factor_arithmetique -> . FLOAT
    (61) factor_arithmetique -> . LPAREN expression_arithmetique RPAREN
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    ID              shift and go to state 55
    FLOAT           shift and go to state 59
    INTEGER         shift and go to state 60
    CHAR            shift and go to state 40
    LPAREN          shift and go to state 61
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    expression_arithmetique        shift and go to state 56
    expression                     shift and go to state 57
    expressionTab                  shift and go to state 58
    term_arithmetique              shift and go to state 36
    term                           shift and go to state 34
    factor_arithmetique            shift and go to state 42
    factor                         shift and go to state 41

state 26

    (30) array_declarationTab -> type ID LBRACKET . INTEGER RBRACKET SEMICOLON
    (35) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 62


state 27

    (4) declaration_list -> declaration COMMA . declaration_list
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression

    ID              shift and go to state 64

    declaration                    shift and go to state 17
    declaration_list               shift and go to state 63

state 28

    (32) declarationTab_listTab -> declarationTab COMMA . declarationTab_listTab
    (31) declarationTab_listTab -> . declarationTab
    (32) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (33) declarationTab -> . ID
    (34) declarationTab -> . ID EQUALS expressionTab
    (35) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 66

    declarationTab                 shift and go to state 18
    declarationTab_listTab         shift and go to state 65

state 29

    (2) statement -> CONST type ID . EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST type ID . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 67


state 30

    (36) expressionTab -> ID .
    (40) factor -> ID . LBRACKET expressionTab RBRACKET
    (46) factor -> ID .
    (58) factor_arithmetique -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)
    LBRACKET        shift and go to state 68
    AND             reduce using rule 46 (factor -> ID .)
    OR              reduce using rule 46 (factor -> ID .)
    MULTIPLY        reduce using rule 58 (factor_arithmetique -> ID .)
    DIVIDE          reduce using rule 58 (factor_arithmetique -> ID .)
    PLUS            reduce using rule 58 (factor_arithmetique -> ID .)
    MINUS           reduce using rule 58 (factor_arithmetique -> ID .)

  ! SEMICOLON       [ reduce using rule 46 (factor -> ID .) ]
  ! SEMICOLON       [ reduce using rule 58 (factor_arithmetique -> ID .) ]


state 31

    (7) statement -> ID EQUALS expression . SEMICOLON
    (42) expression -> expression . OR term

    SEMICOLON       shift and go to state 69
    OR              shift and go to state 70


state 32

    (51) statement -> ID EQUALS expression_arithmetique . SEMICOLON
    (52) expression_arithmetique -> expression_arithmetique . PLUS term_arithmetique
    (53) expression_arithmetique -> expression_arithmetique . MINUS term_arithmetique

    SEMICOLON       shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 33

    (28) simple_assignment -> ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 74


state 34

    (43) expression -> term .
    (44) term -> term . AND factor

    SEMICOLON       reduce using rule 43 (expression -> term .)
    OR              reduce using rule 43 (expression -> term .)
    COMMA           reduce using rule 43 (expression -> term .)
    AND             shift and go to state 75


state 35

    (17) factor -> PLUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 80
    ID              shift and go to state 81
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    factor                         shift and go to state 76

state 36

    (54) expression_arithmetique -> term_arithmetique .
    (55) term_arithmetique -> term_arithmetique . MULTIPLY term_arithmetique
    (56) term_arithmetique -> term_arithmetique . DIVIDE factor_arithmetique

    SEMICOLON       reduce using rule 54 (expression_arithmetique -> term_arithmetique .)
    PLUS            reduce using rule 54 (expression_arithmetique -> term_arithmetique .)
    MINUS           reduce using rule 54 (expression_arithmetique -> term_arithmetique .)
    RPAREN          reduce using rule 54 (expression_arithmetique -> term_arithmetique .)
    MULTIPLY        shift and go to state 82
    DIVIDE          shift and go to state 83


state 37

    (16) factor -> MINUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expressionTab RBRACKET
    (46) factor -> . ID
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . NOT ID

    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 43
    MINUS           shift and go to state 37
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 80
    ID              shift and go to state 81
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOT             shift and go to state 47

    factor                         shift and go to state 84

state 38

    (37) expressionTab -> FLOAT .
    (13) factor -> FLOAT .
    (60) factor_arithmetique -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    MULTIPLY        reduce using rule 60 (factor_arithmetique -> FLOAT .)
    DIVIDE          reduce using rule 60 (factor_arithmetique -> FLOAT .)
    PLUS            reduce using rule 60 (factor_arithmetique -> FLOAT .)
    MINUS           reduce using rule 60 (factor_arithmetique -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 37 (expressionTab -> FLOAT .) ]
  ! SEMICOLON       [ reduce using rule 60 (factor_arithmetique -> FLOAT .) ]


state 39

    (38) expressionTab -> INTEGER .
    (12) factor -> INTEGER .
    (59) factor_arithmetique -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    MULTIPLY        reduce using rule 59 (factor_arithmetique -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor_arithmetique -> INTEGER .)
    PLUS            reduce using rule 59 (factor_arithmetique -> INTEGER .)
    MINUS           reduce using rule 59 (factor_arithmetique -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> INTEGER .) ]
  ! SEMICOLON       [ reduce using rule 59 (factor_arithmetique -> INTEGER .) ]


state 40

    (39) expressionTab -> CHAR .
    (14) factor -> CHAR .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (factor -> CHAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (factor -> CHAR .)
    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)

  ! SEMICOLON       [ reduce using rule 39 (expressionTab -> CHAR .) ]
  ! COMMA           [ reduce using rule 39 (expressionTab -> CHAR .) ]


state 41

    (45) term -> factor .

    AND             reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    OR              reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)


state 42

    (57) term_arithmetique -> factor_arithmetique .

    MULTIPLY        reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    DIVIDE          reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    SEMICOLON       reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    PLUS            reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
    MINUS           reduce using rule 57 (term_arithmetique -> factor_arithmetique .)
