Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
array_assignment     : 33
array_declarationTab : 34
block                : 78 86 86 87
condition            : 86 87 88
conditionIF          : 
const_declarationTab : 36
declaration          : 5 6 11 12
declarationTab       : 40 41
declarationTab_listTab : 35 41
declaration_         : 1
declaration_list     : 9 12
declarations         : 2 3 5
empty                : 7 31
expression           : 10 14 15 51
expressionTab        : 37 38 43 49 50 50
expression_arithmetique : 59 60 61 62 70
factor               : 24 25 53 54 89 90 91 92 93 94 95 95 96 96 97 97 98 98 99 99 100 100
factor_arithmetique  : 65 66
initialisation       : 78
instruction          : 1
simple_assignment    : 32
statement            : 29 30
statements           : 4 30 83
step                 : 78
term                 : 51 52 53
term_arithmetique    : 61 62 63 64 64 65
type                 : 9 10 35 38 39 59
varGlobal            : 1
write_content        : 73 75
write_item           : 74 75

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMME
    (1) PROGRAMME -> . varGlobal declaration_ instruction
    (2) varGlobal -> . VAR_GLOBAL LBRACE declarations RBRACE

    VAR_GLOBAL      shift and go to state 3

    PROGRAMME                      shift and go to state 1
    varGlobal                      shift and go to state 2

state 1

    (0) S' -> PROGRAMME .



state 2

    (1) PROGRAMME -> varGlobal . declaration_ instruction
    (3) declaration_ -> . DECLARATION LBRACE declarations RBRACE

    DECLARATION     shift and go to state 5

    declaration_                   shift and go to state 4

state 3

    (2) varGlobal -> VAR_GLOBAL . LBRACE declarations RBRACE

    LBRACE          shift and go to state 6


state 4

    (1) PROGRAMME -> varGlobal declaration_ . instruction
    (4) instruction -> . INSTRUCTION LBRACE statements RBRACE

    INSTRUCTION     shift and go to state 8

    instruction                    shift and go to state 7

state 5

    (3) declaration_ -> DECLARATION . LBRACE declarations RBRACE

    LBRACE          shift and go to state 9


state 6

    (2) varGlobal -> VAR_GLOBAL LBRACE . declarations RBRACE
    (5) declarations -> . declaration declarations
    (6) declarations -> . declaration
    (7) declarations -> . empty
    (9) declaration -> . type declaration_list SEMICOLON
    (10) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (13) declaration -> . ID
    (14) declaration -> . ID EQUALS expression
    (34) declaration -> . array_declarationTab
    (35) declaration -> . type declarationTab_listTab SEMICOLON
    (36) declaration -> . const_declarationTab
    (8) empty -> .
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (39) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (38) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 14
    ID              shift and go to state 15
    RBRACE          reduce using rule 8 (empty -> .)
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21

    declarations                   shift and go to state 10
    declaration                    shift and go to state 11
    empty                          shift and go to state 12
    type                           shift and go to state 13
    array_declarationTab           shift and go to state 16
    const_declarationTab           shift and go to state 17

state 7

    (1) PROGRAMME -> varGlobal declaration_ instruction .

    $end            reduce using rule 1 (PROGRAMME -> varGlobal declaration_ instruction .)


state 8

    (4) instruction -> INSTRUCTION . LBRACE statements RBRACE

    LBRACE          shift and go to state 22


state 9

    (3) declaration_ -> DECLARATION LBRACE . declarations RBRACE
    (5) declarations -> . declaration declarations
    (6) declarations -> . declaration
    (7) declarations -> . empty
    (9) declaration -> . type declaration_list SEMICOLON
    (10) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (13) declaration -> . ID
    (14) declaration -> . ID EQUALS expression
    (34) declaration -> . array_declarationTab
    (35) declaration -> . type declarationTab_listTab SEMICOLON
    (36) declaration -> . const_declarationTab
    (8) empty -> .
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (39) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (38) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 14
    ID              shift and go to state 15
    RBRACE          reduce using rule 8 (empty -> .)
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21

    declarations                   shift and go to state 23
    declaration                    shift and go to state 11
    empty                          shift and go to state 12
    type                           shift and go to state 13
    array_declarationTab           shift and go to state 16
    const_declarationTab           shift and go to state 17

state 10

    (2) varGlobal -> VAR_GLOBAL LBRACE declarations . RBRACE

    RBRACE          shift and go to state 24


state 11

    (5) declarations -> declaration . declarations
    (6) declarations -> declaration .
    (5) declarations -> . declaration declarations
    (6) declarations -> . declaration
    (7) declarations -> . empty
    (9) declaration -> . type declaration_list SEMICOLON
    (10) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (13) declaration -> . ID
    (14) declaration -> . ID EQUALS expression
    (34) declaration -> . array_declarationTab
    (35) declaration -> . type declarationTab_listTab SEMICOLON
    (36) declaration -> . const_declarationTab
    (8) empty -> .
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (39) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (38) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

  ! reduce/reduce conflict for RBRACE resolved using rule 6 (declarations -> declaration .)
    RBRACE          reduce using rule 6 (declarations -> declaration .)
    CONST           shift and go to state 14
    ID              shift and go to state 15
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21

  ! RBRACE          [ reduce using rule 8 (empty -> .) ]

    declaration                    shift and go to state 11
    declarations                   shift and go to state 25
    empty                          shift and go to state 12
    type                           shift and go to state 13
    array_declarationTab           shift and go to state 16
    const_declarationTab           shift and go to state 17

state 12

    (7) declarations -> empty .

    RBRACE          reduce using rule 7 (declarations -> empty .)


state 13

    (9) declaration -> type . declaration_list SEMICOLON
    (35) declaration -> type . declarationTab_listTab SEMICOLON
    (39) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration COMMA declaration_list
    (40) declarationTab_listTab -> . declarationTab
    (41) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (9) declaration -> . type declaration_list SEMICOLON
    (10) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (13) declaration -> . ID
    (14) declaration -> . ID EQUALS expression
    (34) declaration -> . array_declarationTab
    (35) declaration -> . type declarationTab_listTab SEMICOLON
    (36) declaration -> . const_declarationTab
    (42) declarationTab -> . ID
    (43) declarationTab -> . ID EQUALS expressionTab
    (44) declarationTab -> . ID LBRACKET INTEGER RBRACKET
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (39) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (38) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 28
    CONST           shift and go to state 14
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21

    type                           shift and go to state 13
    declaration_list               shift and go to state 26
    declarationTab_listTab         shift and go to state 27
    declaration                    shift and go to state 29
    declarationTab                 shift and go to state 30
    array_declarationTab           shift and go to state 16
    const_declarationTab           shift and go to state 17

state 14

    (10) declaration -> CONST . type ID EQUALS expression SEMICOLON
    (38) const_declarationTab -> CONST . type ID EQUALS expressionTab SEMICOLON
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21

    type                           shift and go to state 31

state 15

    (13) declaration -> ID .
    (14) declaration -> ID . EQUALS expression

    CONST           reduce using rule 13 (declaration -> ID .)
    ID              reduce using rule 13 (declaration -> ID .)
    INT_TYPE        reduce using rule 13 (declaration -> ID .)
    FLOAT_TYPE      reduce using rule 13 (declaration -> ID .)
    BOOL_TYPE       reduce using rule 13 (declaration -> ID .)
    CHAR_TYPE       reduce using rule 13 (declaration -> ID .)
    RBRACE          reduce using rule 13 (declaration -> ID .)
    COMMA           reduce using rule 13 (declaration -> ID .)
    SEMICOLON       reduce using rule 13 (declaration -> ID .)
    EQUALS          shift and go to state 32


state 16

    (34) declaration -> array_declarationTab .

    CONST           reduce using rule 34 (declaration -> array_declarationTab .)
    ID              reduce using rule 34 (declaration -> array_declarationTab .)
    INT_TYPE        reduce using rule 34 (declaration -> array_declarationTab .)
    FLOAT_TYPE      reduce using rule 34 (declaration -> array_declarationTab .)
    BOOL_TYPE       reduce using rule 34 (declaration -> array_declarationTab .)
    CHAR_TYPE       reduce using rule 34 (declaration -> array_declarationTab .)
    RBRACE          reduce using rule 34 (declaration -> array_declarationTab .)
    COMMA           reduce using rule 34 (declaration -> array_declarationTab .)
    SEMICOLON       reduce using rule 34 (declaration -> array_declarationTab .)


state 17

    (36) declaration -> const_declarationTab .

    CONST           reduce using rule 36 (declaration -> const_declarationTab .)
    ID              reduce using rule 36 (declaration -> const_declarationTab .)
    INT_TYPE        reduce using rule 36 (declaration -> const_declarationTab .)
    FLOAT_TYPE      reduce using rule 36 (declaration -> const_declarationTab .)
    BOOL_TYPE       reduce using rule 36 (declaration -> const_declarationTab .)
    CHAR_TYPE       reduce using rule 36 (declaration -> const_declarationTab .)
    RBRACE          reduce using rule 36 (declaration -> const_declarationTab .)
    COMMA           reduce using rule 36 (declaration -> const_declarationTab .)
    SEMICOLON       reduce using rule 36 (declaration -> const_declarationTab .)


state 18

    (16) type -> INT_TYPE .

    ID              reduce using rule 16 (type -> INT_TYPE .)
    CONST           reduce using rule 16 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 16 (type -> INT_TYPE .)
    FLOAT_TYPE      reduce using rule 16 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 16 (type -> INT_TYPE .)
    CHAR_TYPE       reduce using rule 16 (type -> INT_TYPE .)


state 19

    (17) type -> FLOAT_TYPE .

    ID              reduce using rule 17 (type -> FLOAT_TYPE .)
    CONST           reduce using rule 17 (type -> FLOAT_TYPE .)
    INT_TYPE        reduce using rule 17 (type -> FLOAT_TYPE .)
    FLOAT_TYPE      reduce using rule 17 (type -> FLOAT_TYPE .)
    BOOL_TYPE       reduce using rule 17 (type -> FLOAT_TYPE .)
    CHAR_TYPE       reduce using rule 17 (type -> FLOAT_TYPE .)


state 20

    (18) type -> BOOL_TYPE .

    ID              reduce using rule 18 (type -> BOOL_TYPE .)
    CONST           reduce using rule 18 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 18 (type -> BOOL_TYPE .)
    FLOAT_TYPE      reduce using rule 18 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 18 (type -> BOOL_TYPE .)
    CHAR_TYPE       reduce using rule 18 (type -> BOOL_TYPE .)


state 21

    (19) type -> CHAR_TYPE .

    ID              reduce using rule 19 (type -> CHAR_TYPE .)
    CONST           reduce using rule 19 (type -> CHAR_TYPE .)
    INT_TYPE        reduce using rule 19 (type -> CHAR_TYPE .)
    FLOAT_TYPE      reduce using rule 19 (type -> CHAR_TYPE .)
    BOOL_TYPE       reduce using rule 19 (type -> CHAR_TYPE .)
    CHAR_TYPE       reduce using rule 19 (type -> CHAR_TYPE .)


state 22

    (4) instruction -> INSTRUCTION LBRACE . statements RBRACE
    (29) statements -> . statement
    (30) statements -> . statement statements
    (31) statements -> . empty
    (15) statement -> . ID EQUALS expression SEMICOLON
    (32) statement -> . simple_assignment
    (33) statement -> . array_assignment
    (59) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (60) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (71) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (72) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (73) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (78) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (84) statement -> . IFTHEN
    (85) statement -> . IFTHENELSE
    (8) empty -> .
    (37) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (50) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (87) IFTHEN -> . IF LPAREN condition RPAREN block
    (86) IFTHENELSE -> . IF LPAREN condition RPAREN block ELSE block

    ID              shift and go to state 36
    READ            shift and go to state 40
    WRITE           shift and go to state 41
    FOR             shift and go to state 42
    RBRACE          reduce using rule 8 (empty -> .)
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21
    IF              shift and go to state 45

    statements                     shift and go to state 33
    statement                      shift and go to state 34
    empty                          shift and go to state 35
    simple_assignment              shift and go to state 37
    array_assignment               shift and go to state 38
    type                           shift and go to state 39
    IFTHEN                         shift and go to state 43
    IFTHENELSE                     shift and go to state 44

state 23

    (3) declaration_ -> DECLARATION LBRACE declarations . RBRACE

    RBRACE          shift and go to state 46


state 24

    (2) varGlobal -> VAR_GLOBAL LBRACE declarations RBRACE .

    DECLARATION     reduce using rule 2 (varGlobal -> VAR_GLOBAL LBRACE declarations RBRACE .)


state 25

    (5) declarations -> declaration declarations .

    RBRACE          reduce using rule 5 (declarations -> declaration declarations .)


state 26

    (9) declaration -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 47


state 27

    (35) declaration -> type declarationTab_listTab . SEMICOLON

    SEMICOLON       shift and go to state 48


state 28

    (39) array_declarationTab -> type ID . LBRACKET INTEGER RBRACKET SEMICOLON
    (13) declaration -> ID .
    (14) declaration -> ID . EQUALS expression
    (42) declarationTab -> ID .
    (43) declarationTab -> ID . EQUALS expressionTab
    (44) declarationTab -> ID . LBRACKET INTEGER RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 13 (declaration -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (declaration -> ID .)
    LBRACKET        shift and go to state 49
    COMMA           reduce using rule 13 (declaration -> ID .)
    SEMICOLON       reduce using rule 13 (declaration -> ID .)
    EQUALS          shift and go to state 50

  ! COMMA           [ reduce using rule 42 (declarationTab -> ID .) ]
  ! SEMICOLON       [ reduce using rule 42 (declarationTab -> ID .) ]


state 29

    (11) declaration_list -> declaration .
    (12) declaration_list -> declaration . COMMA declaration_list

    SEMICOLON       reduce using rule 11 (declaration_list -> declaration .)
    COMMA           shift and go to state 51


state 30

    (40) declarationTab_listTab -> declarationTab .
    (41) declarationTab_listTab -> declarationTab . COMMA declarationTab_listTab

    SEMICOLON       reduce using rule 40 (declarationTab_listTab -> declarationTab .)
    COMMA           shift and go to state 52


state 31

    (10) declaration -> CONST type . ID EQUALS expression SEMICOLON
    (38) const_declarationTab -> CONST type . ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 53


state 32

    (14) declaration -> ID EQUALS . expression
    (51) expression -> . expression OR term
    (52) expression -> . term
    (53) term -> . term AND factor
    (54) term -> . factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . CHAR
    (23) factor -> . BOOL
    (24) factor -> . MINUS factor
    (25) factor -> . PLUS factor
    (26) factor -> . LPAREN INTEGER RPAREN
    (27) factor -> . LPAREN FLOAT RPAREN
    (28) factor -> . LPAREN MINUS FLOAT RPAREN
    (49) factor -> . ID LBRACKET expressionTab RBRACKET
    (55) factor -> . ID
    (56) factor -> . TRUE
    (57) factor -> . FALSE
    (58) factor -> . NOT ID

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    CHAR            shift and go to state 60
    BOOL            shift and go to state 61
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67

    expression                     shift and go to state 55
    term                           shift and go to state 56
    factor                         shift and go to state 57

state 33

    (4) instruction -> INSTRUCTION LBRACE statements . RBRACE

    RBRACE          shift and go to state 68


state 34

    (29) statements -> statement .
    (30) statements -> statement . statements
    (29) statements -> . statement
    (30) statements -> . statement statements
    (31) statements -> . empty
    (15) statement -> . ID EQUALS expression SEMICOLON
    (32) statement -> . simple_assignment
    (33) statement -> . array_assignment
    (59) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (60) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (71) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (72) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (73) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (78) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (84) statement -> . IFTHEN
    (85) statement -> . IFTHENELSE
    (8) empty -> .
    (37) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (50) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE
    (18) type -> . BOOL_TYPE
    (19) type -> . CHAR_TYPE
    (87) IFTHEN -> . IF LPAREN condition RPAREN block
    (86) IFTHENELSE -> . IF LPAREN condition RPAREN block ELSE block

  ! reduce/reduce conflict for RBRACE resolved using rule 8 (empty -> .)
    ID              shift and go to state 36
    READ            shift and go to state 40
    WRITE           shift and go to state 41
    FOR             shift and go to state 42
    RBRACE          reduce using rule 8 (empty -> .)
    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    CHAR_TYPE       shift and go to state 21
    IF              shift and go to state 45

  ! RBRACE          [ reduce using rule 29 (statements -> statement .) ]

    statement                      shift and go to state 34
    statements                     shift and go to state 69
    empty                          shift and go to state 35
    simple_assignment              shift and go to state 37
    array_assignment               shift and go to state 38
    type                           shift and go to state 39
    IFTHEN                         shift and go to state 43
    IFTHENELSE                     shift and go to state 44

state 35

    (31) statements -> empty .

    RBRACE          reduce using rule 31 (statements -> empty .)


state 36

    (15) statement -> ID . EQUALS expression SEMICOLON
    (60) statement -> ID . EQUALS expression_arithmetique SEMICOLON
    (37) simple_assignment -> ID . EQUALS expressionTab SEMICOLON
    (50) array_assignment -> ID . LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 70
    LBRACKET        shift and go to state 71


state 37

    (32) statement -> simple_assignment .

    ID              reduce using rule 32 (statement -> simple_assignment .)
    READ            reduce using rule 32 (statement -> simple_assignment .)
    WRITE           reduce using rule 32 (statement -> simple_assignment .)
    FOR             reduce using rule 32 (statement -> simple_assignment .)
    INT_TYPE        reduce using rule 32 (statement -> simple_assignment .)
    FLOAT_TYPE      reduce using rule 32 (statement -> simple_assignment .)
    BOOL_TYPE       reduce using rule 32 (statement -> simple_assignment .)
    CHAR_TYPE       reduce using rule 32 (statement -> simple_assignment .)
    IF              reduce using rule 32 (statement -> simple_assignment .)
    RBRACE          reduce using rule 32 (statement -> simple_assignment .)


state 38

    (33) statement -> array_assignment .

    ID              reduce using rule 33 (statement -> array_assignment .)
    READ            reduce using rule 33 (statement -> array_assignment .)
    WRITE           reduce using rule 33 (statement -> array_assignment .)
    FOR             reduce using rule 33 (statement -> array_assignment .)
    INT_TYPE        reduce using rule 33 (statement -> array_assignment .)
    FLOAT_TYPE      reduce using rule 33 (statement -> array_assignment .)
    BOOL_TYPE       reduce using rule 33 (statement -> array_assignment .)
    CHAR_TYPE       reduce using rule 33 (statement -> array_assignment .)
    IF              reduce using rule 33 (statement -> array_assignment .)
    RBRACE          reduce using rule 33 (statement -> array_assignment .)


state 39

    (59) statement -> type . ID EQUALS expression_arithmetique SEMICOLON

    ID              shift and go to state 72


state 40

    (71) statement -> READ . LPAREN ID RPAREN SEMICOLON
    (72) statement -> READ . LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 73


state 41

    (73) statement -> WRITE . LPAREN write_content RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 42

    (78) statement -> FOR . LPAREN initialisation COLON step COLON BorneSup RPAREN block

    LPAREN          shift and go to state 75


state 43

    (84) statement -> IFTHEN .

    ID              reduce using rule 84 (statement -> IFTHEN .)
    READ            reduce using rule 84 (statement -> IFTHEN .)
    WRITE           reduce using rule 84 (statement -> IFTHEN .)
    FOR             reduce using rule 84 (statement -> IFTHEN .)
    INT_TYPE        reduce using rule 84 (statement -> IFTHEN .)
