Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    EQ
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
    (2) varGlobal -> . VAR_GLOBAL LBRACE declarations RBRACE

    VAR_GLOBAL      shift and go to state 3

    PROGRAMME                      shift and go to state 1
    varGlobal                      shift and go to state 2

state 1

    (0) S' -> PROGRAMME .



state 2

    (1) PROGRAMME -> varGlobal . declaration_ instruction
    (3) declaration_ -> . DECLARATION LBRACE declarations RBRACE

    DECLARATION     shift and go to state 5

    declaration_                   shift and go to state 4

state 3

    (2) varGlobal -> VAR_GLOBAL . LBRACE declarations RBRACE

    LBRACE          shift and go to state 6


state 4

    (1) PROGRAMME -> varGlobal declaration_ . instruction
    (4) instruction -> . INSTRUCTION LBRACE statements RBRACE

    INSTRUCTION     shift and go to state 8

    instruction                    shift and go to state 7

state 5

    (3) declaration_ -> DECLARATION . LBRACE declarations RBRACE

    LBRACE          shift and go to state 9


state 6

    (2) varGlobal -> VAR_GLOBAL LBRACE . declarations RBRACE
    (5) declarations -> . declaration declarations
    (6) declarations -> . declaration
    (7) declaration -> . type declaration_list SEMICOLON
    (8) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (11) declaration -> . ID
    (12) declaration -> . ID EQUALS expression
    (31) declaration -> . array_declarationTab
    (32) declaration -> . type declarationTab_listTab SEMICOLON
    (33) declaration -> . const_declarationTab
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE
    (36) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (35) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 13
    ID              shift and go to state 14
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    declarations                   shift and go to state 10
    declaration                    shift and go to state 11
    type                           shift and go to state 12
    array_declarationTab           shift and go to state 15
    const_declarationTab           shift and go to state 16

state 7

    (1) PROGRAMME -> varGlobal declaration_ instruction .

    $end            reduce using rule 1 (PROGRAMME -> varGlobal declaration_ instruction .)


state 8

    (4) instruction -> INSTRUCTION . LBRACE statements RBRACE

    LBRACE          shift and go to state 21


state 9

    (3) declaration_ -> DECLARATION LBRACE . declarations RBRACE
    (5) declarations -> . declaration declarations
    (6) declarations -> . declaration
    (7) declaration -> . type declaration_list SEMICOLON
    (8) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (11) declaration -> . ID
    (12) declaration -> . ID EQUALS expression
    (31) declaration -> . array_declarationTab
    (32) declaration -> . type declarationTab_listTab SEMICOLON
    (33) declaration -> . const_declarationTab
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE
    (36) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (35) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 13
    ID              shift and go to state 14
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    declarations                   shift and go to state 22
    declaration                    shift and go to state 11
    type                           shift and go to state 12
    array_declarationTab           shift and go to state 15
    const_declarationTab           shift and go to state 16

state 10

    (2) varGlobal -> VAR_GLOBAL LBRACE declarations . RBRACE

    RBRACE          shift and go to state 23


state 11

    (5) declarations -> declaration . declarations
    (6) declarations -> declaration .
    (5) declarations -> . declaration declarations
    (6) declarations -> . declaration
    (7) declaration -> . type declaration_list SEMICOLON
    (8) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (11) declaration -> . ID
    (12) declaration -> . ID EQUALS expression
    (31) declaration -> . array_declarationTab
    (32) declaration -> . type declarationTab_listTab SEMICOLON
    (33) declaration -> . const_declarationTab
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE
    (36) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (35) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    RBRACE          reduce using rule 6 (declarations -> declaration .)
    CONST           shift and go to state 13
    ID              shift and go to state 14
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    declaration                    shift and go to state 11
    declarations                   shift and go to state 24
    type                           shift and go to state 12
    array_declarationTab           shift and go to state 15
    const_declarationTab           shift and go to state 16

state 12

    (7) declaration -> type . declaration_list SEMICOLON
    (32) declaration -> type . declarationTab_listTab SEMICOLON
    (36) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (9) declaration_list -> . declaration
    (10) declaration_list -> . declaration COMMA declaration_list
    (37) declarationTab_listTab -> . declarationTab
    (38) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (7) declaration -> . type declaration_list SEMICOLON
    (8) declaration -> . CONST type ID EQUALS expression SEMICOLON
    (11) declaration -> . ID
    (12) declaration -> . ID EQUALS expression
    (31) declaration -> . array_declarationTab
    (32) declaration -> . type declarationTab_listTab SEMICOLON
    (33) declaration -> . const_declarationTab
    (39) declarationTab -> . ID
    (40) declarationTab -> . ID EQUALS expressionTab
    (41) declarationTab -> . ID LBRACKET INTEGER RBRACKET
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE
    (36) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (35) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 27
    CONST           shift and go to state 13
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    type                           shift and go to state 12
    declaration_list               shift and go to state 25
    declarationTab_listTab         shift and go to state 26
    declaration                    shift and go to state 28
    declarationTab                 shift and go to state 29
    array_declarationTab           shift and go to state 15
    const_declarationTab           shift and go to state 16

state 13

    (8) declaration -> CONST . type ID EQUALS expression SEMICOLON
    (35) const_declarationTab -> CONST . type ID EQUALS expressionTab SEMICOLON
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    type                           shift and go to state 30

state 14

    (11) declaration -> ID .
    (12) declaration -> ID . EQUALS expression

    CONST           reduce using rule 11 (declaration -> ID .)
    ID              reduce using rule 11 (declaration -> ID .)
    INT_TYPE        reduce using rule 11 (declaration -> ID .)
    FLOAT_TYPE      reduce using rule 11 (declaration -> ID .)
    BOOL_TYPE       reduce using rule 11 (declaration -> ID .)
    CHAR_TYPE       reduce using rule 11 (declaration -> ID .)
    RBRACE          reduce using rule 11 (declaration -> ID .)
    COMMA           reduce using rule 11 (declaration -> ID .)
    SEMICOLON       reduce using rule 11 (declaration -> ID .)
    EQUALS          shift and go to state 31


state 15

    (31) declaration -> array_declarationTab .

    CONST           reduce using rule 31 (declaration -> array_declarationTab .)
    ID              reduce using rule 31 (declaration -> array_declarationTab .)
    INT_TYPE        reduce using rule 31 (declaration -> array_declarationTab .)
    FLOAT_TYPE      reduce using rule 31 (declaration -> array_declarationTab .)
    BOOL_TYPE       reduce using rule 31 (declaration -> array_declarationTab .)
    CHAR_TYPE       reduce using rule 31 (declaration -> array_declarationTab .)
    RBRACE          reduce using rule 31 (declaration -> array_declarationTab .)
    COMMA           reduce using rule 31 (declaration -> array_declarationTab .)
    SEMICOLON       reduce using rule 31 (declaration -> array_declarationTab .)


state 16

    (33) declaration -> const_declarationTab .

    CONST           reduce using rule 33 (declaration -> const_declarationTab .)
    ID              reduce using rule 33 (declaration -> const_declarationTab .)
    INT_TYPE        reduce using rule 33 (declaration -> const_declarationTab .)
    FLOAT_TYPE      reduce using rule 33 (declaration -> const_declarationTab .)
    BOOL_TYPE       reduce using rule 33 (declaration -> const_declarationTab .)
    CHAR_TYPE       reduce using rule 33 (declaration -> const_declarationTab .)
    RBRACE          reduce using rule 33 (declaration -> const_declarationTab .)
    COMMA           reduce using rule 33 (declaration -> const_declarationTab .)
    SEMICOLON       reduce using rule 33 (declaration -> const_declarationTab .)


state 17

    (14) type -> INT_TYPE .

    ID              reduce using rule 14 (type -> INT_TYPE .)
    CONST           reduce using rule 14 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 14 (type -> INT_TYPE .)
    FLOAT_TYPE      reduce using rule 14 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 14 (type -> INT_TYPE .)
    CHAR_TYPE       reduce using rule 14 (type -> INT_TYPE .)


state 18

    (15) type -> FLOAT_TYPE .

    ID              reduce using rule 15 (type -> FLOAT_TYPE .)
    CONST           reduce using rule 15 (type -> FLOAT_TYPE .)
    INT_TYPE        reduce using rule 15 (type -> FLOAT_TYPE .)
    FLOAT_TYPE      reduce using rule 15 (type -> FLOAT_TYPE .)
    BOOL_TYPE       reduce using rule 15 (type -> FLOAT_TYPE .)
    CHAR_TYPE       reduce using rule 15 (type -> FLOAT_TYPE .)


state 19

    (16) type -> BOOL_TYPE .

    ID              reduce using rule 16 (type -> BOOL_TYPE .)
    CONST           reduce using rule 16 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 16 (type -> BOOL_TYPE .)
    FLOAT_TYPE      reduce using rule 16 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 16 (type -> BOOL_TYPE .)
    CHAR_TYPE       reduce using rule 16 (type -> BOOL_TYPE .)


state 20

    (17) type -> CHAR_TYPE .

    ID              reduce using rule 17 (type -> CHAR_TYPE .)
    CONST           reduce using rule 17 (type -> CHAR_TYPE .)
    INT_TYPE        reduce using rule 17 (type -> CHAR_TYPE .)
    FLOAT_TYPE      reduce using rule 17 (type -> CHAR_TYPE .)
    BOOL_TYPE       reduce using rule 17 (type -> CHAR_TYPE .)
    CHAR_TYPE       reduce using rule 17 (type -> CHAR_TYPE .)


state 21

    (4) instruction -> INSTRUCTION LBRACE . statements RBRACE
    (27) statements -> . statement
    (28) statements -> . statement statements
    (13) statement -> . ID EQUALS expression SEMICOLON
    (29) statement -> . simple_assignment
    (30) statement -> . array_assignment
    (56) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (57) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (68) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (69) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (70) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (75) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (34) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (47) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE

    ID              shift and go to state 34
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    FOR             shift and go to state 40
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    statements                     shift and go to state 32
    statement                      shift and go to state 33
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    type                           shift and go to state 37

state 22

    (3) declaration_ -> DECLARATION LBRACE declarations . RBRACE

    RBRACE          shift and go to state 41


state 23

    (2) varGlobal -> VAR_GLOBAL LBRACE declarations RBRACE .

    DECLARATION     reduce using rule 2 (varGlobal -> VAR_GLOBAL LBRACE declarations RBRACE .)


state 24

    (5) declarations -> declaration declarations .

    RBRACE          reduce using rule 5 (declarations -> declaration declarations .)


state 25

    (7) declaration -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 42


state 26

    (32) declaration -> type declarationTab_listTab . SEMICOLON

    SEMICOLON       shift and go to state 43


state 27

    (36) array_declarationTab -> type ID . LBRACKET INTEGER RBRACKET SEMICOLON
    (11) declaration -> ID .
    (12) declaration -> ID . EQUALS expression
    (39) declarationTab -> ID .
    (40) declarationTab -> ID . EQUALS expressionTab
    (41) declarationTab -> ID . LBRACKET INTEGER RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 11 (declaration -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (declaration -> ID .)
    LBRACKET        shift and go to state 44
    COMMA           reduce using rule 11 (declaration -> ID .)
    SEMICOLON       reduce using rule 11 (declaration -> ID .)
    EQUALS          shift and go to state 45

  ! COMMA           [ reduce using rule 39 (declarationTab -> ID .) ]
  ! SEMICOLON       [ reduce using rule 39 (declarationTab -> ID .) ]


state 28

    (9) declaration_list -> declaration .
    (10) declaration_list -> declaration . COMMA declaration_list

    SEMICOLON       reduce using rule 9 (declaration_list -> declaration .)
    COMMA           shift and go to state 46


state 29

    (37) declarationTab_listTab -> declarationTab .
    (38) declarationTab_listTab -> declarationTab . COMMA declarationTab_listTab

    SEMICOLON       reduce using rule 37 (declarationTab_listTab -> declarationTab .)
    COMMA           shift and go to state 47


state 30

    (8) declaration -> CONST type . ID EQUALS expression SEMICOLON
    (35) const_declarationTab -> CONST type . ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 48


state 31

    (12) declaration -> ID EQUALS . expression
    (48) expression -> . expression OR term
    (49) expression -> . term
    (50) term -> . term AND factor
    (51) term -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    INTEGER         shift and go to state 53
    FLOAT           shift and go to state 54
    CHAR            shift and go to state 55
    BOOL            shift and go to state 56
    MINUS           shift and go to state 57
    PLUS            shift and go to state 58
    LPAREN          shift and go to state 59
    ID              shift and go to state 49
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NOT             shift and go to state 62

    expression                     shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52

state 32

    (4) instruction -> INSTRUCTION LBRACE statements . RBRACE

    RBRACE          shift and go to state 63


state 33

    (27) statements -> statement .
    (28) statements -> statement . statements
    (27) statements -> . statement
    (28) statements -> . statement statements
    (13) statement -> . ID EQUALS expression SEMICOLON
    (29) statement -> . simple_assignment
    (30) statement -> . array_assignment
    (56) statement -> . type ID EQUALS expression_arithmetique SEMICOLON
    (57) statement -> . ID EQUALS expression_arithmetique SEMICOLON
    (68) statement -> . READ LPAREN ID RPAREN SEMICOLON
    (69) statement -> . READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
    (70) statement -> . WRITE LPAREN write_content RPAREN SEMICOLON
    (75) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (34) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (47) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (14) type -> . INT_TYPE
    (15) type -> . FLOAT_TYPE
    (16) type -> . BOOL_TYPE
    (17) type -> . CHAR_TYPE

    RBRACE          reduce using rule 27 (statements -> statement .)
    ID              shift and go to state 34
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    FOR             shift and go to state 40
    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    CHAR_TYPE       shift and go to state 20

    statement                      shift and go to state 33
    statements                     shift and go to state 64
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    type                           shift and go to state 37

state 34

    (13) statement -> ID . EQUALS expression SEMICOLON
    (57) statement -> ID . EQUALS expression_arithmetique SEMICOLON
    (34) simple_assignment -> ID . EQUALS expressionTab SEMICOLON
    (47) array_assignment -> ID . LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 65
    LBRACKET        shift and go to state 66


state 35

    (29) statement -> simple_assignment .

    ID              reduce using rule 29 (statement -> simple_assignment .)
    READ            reduce using rule 29 (statement -> simple_assignment .)
    WRITE           reduce using rule 29 (statement -> simple_assignment .)
    FOR             reduce using rule 29 (statement -> simple_assignment .)
    INT_TYPE        reduce using rule 29 (statement -> simple_assignment .)
    FLOAT_TYPE      reduce using rule 29 (statement -> simple_assignment .)
    BOOL_TYPE       reduce using rule 29 (statement -> simple_assignment .)
    CHAR_TYPE       reduce using rule 29 (statement -> simple_assignment .)
    RBRACE          reduce using rule 29 (statement -> simple_assignment .)


state 36

    (30) statement -> array_assignment .

    ID              reduce using rule 30 (statement -> array_assignment .)
    READ            reduce using rule 30 (statement -> array_assignment .)
    WRITE           reduce using rule 30 (statement -> array_assignment .)
    FOR             reduce using rule 30 (statement -> array_assignment .)
    INT_TYPE        reduce using rule 30 (statement -> array_assignment .)
    FLOAT_TYPE      reduce using rule 30 (statement -> array_assignment .)
    BOOL_TYPE       reduce using rule 30 (statement -> array_assignment .)
    CHAR_TYPE       reduce using rule 30 (statement -> array_assignment .)
    RBRACE          reduce using rule 30 (statement -> array_assignment .)


state 37

    (56) statement -> type . ID EQUALS expression_arithmetique SEMICOLON

    ID              shift and go to state 67


state 38

    (68) statement -> READ . LPAREN ID RPAREN SEMICOLON
    (69) statement -> READ . LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 39

    (70) statement -> WRITE . LPAREN write_content RPAREN SEMICOLON

    LPAREN          shift and go to state 69


state 40

    (75) statement -> FOR . LPAREN initialisation COLON step COLON BorneSup RPAREN block

    LPAREN          shift and go to state 70


state 41

    (3) declaration_ -> DECLARATION LBRACE declarations RBRACE .

    INSTRUCTION     reduce using rule 3 (declaration_ -> DECLARATION LBRACE declarations RBRACE .)


state 42

    (7) declaration -> type declaration_list SEMICOLON .

    CONST           reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    ID              reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    INT_TYPE        reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    FLOAT_TYPE      reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    CHAR_TYPE       reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    COMMA           reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)
    SEMICOLON       reduce using rule 7 (declaration -> type declaration_list SEMICOLON .)


state 43

    (32) declaration -> type declarationTab_listTab SEMICOLON .

    CONST           reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    ID              reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    INT_TYPE        reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    RBRACE          reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    COMMA           reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)
    SEMICOLON       reduce using rule 32 (declaration -> type declarationTab_listTab SEMICOLON .)


state 44

    (36) array_declarationTab -> type ID LBRACKET . INTEGER RBRACKET SEMICOLON
    (41) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 71


state 45

    (12) declaration -> ID EQUALS . expression
    (40) declarationTab -> ID EQUALS . expressionTab
    (48) expression -> . expression OR term
    (49) expression -> . term
    (42) expressionTab -> . ID
    (43) expressionTab -> . FLOAT
    (44) expressionTab -> . INTEGER
    (45) expressionTab -> . CHAR
    (50) term -> . term AND factor
    (51) term -> . factor
    (18) factor -> . INTEGER
    (19) factor -> . FLOAT
    (20) factor -> . CHAR
    (21) factor -> . BOOL
    (22) factor -> . MINUS factor
    (23) factor -> . PLUS factor
    (24) factor -> . LPAREN INTEGER RPAREN
    (25) factor -> . LPAREN FLOAT RPAREN
    (26) factor -> . LPAREN MINUS FLOAT RPAREN
    (46) factor -> . ID LBRACKET expressionTab RBRACKET
    (52) factor -> . ID
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . NOT ID

    ID              shift and go to state 72
    FLOAT           shift and go to state 74
