Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
    declaration_assignment         shift and go to state 7
    array_assignment               shift and go to state 8
    const_declarationTab           shift and go to state 9

state 1

    (0) S' -> statement .



state 2

    (1) statement -> type . declaration_list SEMICOLON
    (27) statement -> type . declarationTab_listTab SEMICOLON
    (30) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (42) declaration_assignment -> type . ID EQUALS expression SEMICOLON
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (31) declarationTab_listTab -> . declarationTab
    (32) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression
    (33) declarationTab -> . ID
    (34) declarationTab -> . ID EQUALS expressionTab
    (35) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 19

    declaration_list               shift and go to state 17
    declarationTab_listTab         shift and go to state 18
    declaration                    shift and go to state 20
    declarationTab                 shift and go to state 21

state 3

    (2) statement -> CONST . type ID EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST . type ID EQUALS expressionTab SEMICOLON
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    BOOL_TYPE       shift and go to state 15
    CHAR_TYPE       shift and go to state 16

    type                           shift and go to state 22

state 4

    (7) statement -> ID . EQUALS expression SEMICOLON
    (43) simple_assignment -> ID . EQUALS expression SEMICOLON
    (41) array_assignment -> ID . LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 23
    LBRACKET        shift and go to state 24


state 5

    (23) statement -> simple_assignment .

    $end            reduce using rule 23 (statement -> simple_assignment .)
    CONST           reduce using rule 23 (statement -> simple_assignment .)
    ID              reduce using rule 23 (statement -> simple_assignment .)
    READ            reduce using rule 23 (statement -> simple_assignment .)
    WRITE           reduce using rule 23 (statement -> simple_assignment .)
    FOR             reduce using rule 23 (statement -> simple_assignment .)
    INT_TYPE        reduce using rule 23 (statement -> simple_assignment .)
    FLOAT_TYPE      reduce using rule 23 (statement -> simple_assignment .)
    BOOL_TYPE       reduce using rule 23 (statement -> simple_assignment .)
    CHAR_TYPE       reduce using rule 23 (statement -> simple_assignment .)
    RBRACE          reduce using rule 23 (statement -> simple_assignment .)


state 6

    (24) statement -> array_declarationTab .

    $end            reduce using rule 24 (statement -> array_declarationTab .)
    CONST           reduce using rule 24 (statement -> array_declarationTab .)
    ID              reduce using rule 24 (statement -> array_declarationTab .)
    READ            reduce using rule 24 (statement -> array_declarationTab .)
    WRITE           reduce using rule 24 (statement -> array_declarationTab .)
    FOR             reduce using rule 24 (statement -> array_declarationTab .)
    INT_TYPE        reduce using rule 24 (statement -> array_declarationTab .)
    FLOAT_TYPE      reduce using rule 24 (statement -> array_declarationTab .)
    BOOL_TYPE       reduce using rule 24 (statement -> array_declarationTab .)
    CHAR_TYPE       reduce using rule 24 (statement -> array_declarationTab .)
    RBRACE          reduce using rule 24 (statement -> array_declarationTab .)


state 7

    (25) statement -> declaration_assignment .

    $end            reduce using rule 25 (statement -> declaration_assignment .)
    CONST           reduce using rule 25 (statement -> declaration_assignment .)
    ID              reduce using rule 25 (statement -> declaration_assignment .)
    READ            reduce using rule 25 (statement -> declaration_assignment .)
    WRITE           reduce using rule 25 (statement -> declaration_assignment .)
    FOR             reduce using rule 25 (statement -> declaration_assignment .)
    INT_TYPE        reduce using rule 25 (statement -> declaration_assignment .)
    FLOAT_TYPE      reduce using rule 25 (statement -> declaration_assignment .)
    BOOL_TYPE       reduce using rule 25 (statement -> declaration_assignment .)
    CHAR_TYPE       reduce using rule 25 (statement -> declaration_assignment .)
    RBRACE          reduce using rule 25 (statement -> declaration_assignment .)


state 8

    (26) statement -> array_assignment .

    $end            reduce using rule 26 (statement -> array_assignment .)
    CONST           reduce using rule 26 (statement -> array_assignment .)
    ID              reduce using rule 26 (statement -> array_assignment .)
    READ            reduce using rule 26 (statement -> array_assignment .)
    WRITE           reduce using rule 26 (statement -> array_assignment .)
    FOR             reduce using rule 26 (statement -> array_assignment .)
    INT_TYPE        reduce using rule 26 (statement -> array_assignment .)
    FLOAT_TYPE      reduce using rule 26 (statement -> array_assignment .)
    BOOL_TYPE       reduce using rule 26 (statement -> array_assignment .)
    CHAR_TYPE       reduce using rule 26 (statement -> array_assignment .)
    RBRACE          reduce using rule 26 (statement -> array_assignment .)


state 9

    (28) statement -> const_declarationTab .

    $end            reduce using rule 28 (statement -> const_declarationTab .)
    CONST           reduce using rule 28 (statement -> const_declarationTab .)
    ID              reduce using rule 28 (statement -> const_declarationTab .)
    READ            reduce using rule 28 (statement -> const_declarationTab .)
    WRITE           reduce using rule 28 (statement -> const_declarationTab .)
    FOR             reduce using rule 28 (statement -> const_declarationTab .)
    INT_TYPE        reduce using rule 28 (statement -> const_declarationTab .)
    FLOAT_TYPE      reduce using rule 28 (statement -> const_declarationTab .)
    BOOL_TYPE       reduce using rule 28 (statement -> const_declarationTab .)
    CHAR_TYPE       reduce using rule 28 (statement -> const_declarationTab .)
    RBRACE          reduce using rule 28 (statement -> const_declarationTab .)


state 10

    (52) statement -> READ . LPAREN ID RPAREN SEMICOLON
    (53) statement -> READ . LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 25


state 11

    (54) statement -> WRITE . LPAREN write_content RPAREN SEMICOLON

    LPAREN          shift and go to state 26


state 12

    (59) statement -> FOR . LPAREN initialisation COLON step COLON BorneSup RPAREN block

    LPAREN          shift and go to state 27


state 13

    (8) type -> INT_TYPE .

    ID              reduce using rule 8 (type -> INT_TYPE .)


state 14

    (9) type -> FLOAT_TYPE .

    ID              reduce using rule 9 (type -> FLOAT_TYPE .)


state 15

    (10) type -> BOOL_TYPE .

    ID              reduce using rule 10 (type -> BOOL_TYPE .)


state 16

    (11) type -> CHAR_TYPE .

    ID              reduce using rule 11 (type -> CHAR_TYPE .)


state 17

    (1) statement -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 28


state 18

    (27) statement -> type declarationTab_listTab . SEMICOLON

    SEMICOLON       shift and go to state 29


state 19

    (30) array_declarationTab -> type ID . LBRACKET INTEGER RBRACKET SEMICOLON
    (42) declaration_assignment -> type ID . EQUALS expression SEMICOLON
    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression
    (33) declarationTab -> ID .
    (34) declarationTab -> ID . EQUALS expressionTab
    (35) declarationTab -> ID . LBRACKET INTEGER RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 5 (declaration -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 5 (declaration -> ID .)
    LBRACKET        shift and go to state 30
    EQUALS          shift and go to state 31
    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)

  ! COMMA           [ reduce using rule 33 (declarationTab -> ID .) ]
  ! SEMICOLON       [ reduce using rule 33 (declarationTab -> ID .) ]


state 20

    (3) declaration_list -> declaration .
    (4) declaration_list -> declaration . COMMA declaration_list

    SEMICOLON       reduce using rule 3 (declaration_list -> declaration .)
    COMMA           shift and go to state 32


state 21

    (31) declarationTab_listTab -> declarationTab .
    (32) declarationTab_listTab -> declarationTab . COMMA declarationTab_listTab

    SEMICOLON       reduce using rule 31 (declarationTab_listTab -> declarationTab .)
    COMMA           shift and go to state 33


state 22

    (2) statement -> CONST type . ID EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST type . ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 34


state 23

    (7) statement -> ID EQUALS . expression SEMICOLON
    (43) simple_assignment -> ID EQUALS . expression SEMICOLON
    (44) expression -> . expression OR term
    (45) expression -> . term
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    expression                     shift and go to state 36
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 24

    (41) array_assignment -> ID LBRACKET . expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR

    ID              shift and go to state 49
    FLOAT           shift and go to state 51
    INTEGER         shift and go to state 52
    CHAR            shift and go to state 53

    expressionTab                  shift and go to state 50

state 25

    (52) statement -> READ LPAREN . ID RPAREN SEMICOLON
    (53) statement -> READ LPAREN . ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    ID              shift and go to state 54


state 26

    (54) statement -> WRITE LPAREN . write_content RPAREN SEMICOLON
    (55) write_content -> . write_item
    (56) write_content -> . write_content COMMA write_item
    (57) write_item -> . ID
    (58) write_item -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 57

    write_content                  shift and go to state 55
    write_item                     shift and go to state 56

state 27

    (59) statement -> FOR LPAREN . initialisation COLON step COLON BorneSup RPAREN block
    (60) initialisation -> . ID EQUALS INTEGER

    ID              shift and go to state 59

    initialisation                 shift and go to state 58

state 28

    (1) statement -> type declaration_list SEMICOLON .

    $end            reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    CONST           reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    ID              reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    READ            reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    WRITE           reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    INT_TYPE        reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    FLOAT_TYPE      reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    BOOL_TYPE       reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    CHAR_TYPE       reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 1 (statement -> type declaration_list SEMICOLON .)


state 29

    (27) statement -> type declarationTab_listTab SEMICOLON .

    $end            reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    CONST           reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    ID              reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    READ            reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    WRITE           reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    FOR             reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    INT_TYPE        reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)


state 30

    (30) array_declarationTab -> type ID LBRACKET . INTEGER RBRACKET SEMICOLON
    (35) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 60


state 31

    (42) declaration_assignment -> type ID EQUALS . expression SEMICOLON
    (6) declaration -> ID EQUALS . expression
    (34) declarationTab -> ID EQUALS . expressionTab
    (44) expression -> . expression OR term
    (45) expression -> . term
    (36) expressionTab -> . ID
    (37) expressionTab -> . FLOAT
    (38) expressionTab -> . INTEGER
    (39) expressionTab -> . CHAR
    (46) term -> . term AND factor
    (47) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

    ID              shift and go to state 61
    FLOAT           shift and go to state 64
    INTEGER         shift and go to state 65
    CHAR            shift and go to state 66
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    expression                     shift and go to state 62
    expressionTab                  shift and go to state 63
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 32

    (4) declaration_list -> declaration COMMA . declaration_list
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression

    ID              shift and go to state 68

    declaration                    shift and go to state 20
    declaration_list               shift and go to state 67

state 33

    (32) declarationTab_listTab -> declarationTab COMMA . declarationTab_listTab
    (31) declarationTab_listTab -> . declarationTab
    (32) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (33) declarationTab -> . ID
    (34) declarationTab -> . ID EQUALS expressionTab
    (35) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 70

    declarationTab                 shift and go to state 21
    declarationTab_listTab         shift and go to state 69

state 34

    (2) statement -> CONST type ID . EQUALS expression SEMICOLON
    (29) const_declarationTab -> CONST type ID . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 71


state 35

    (40) factor -> ID . LBRACKET expression RBRACKET
    (48) factor -> ID .

    LBRACKET        shift and go to state 72
    AND             reduce using rule 48 (factor -> ID .)
    SEMICOLON       reduce using rule 48 (factor -> ID .)
    OR              reduce using rule 48 (factor -> ID .)
    COMMA           reduce using rule 48 (factor -> ID .)
    RBRACKET        reduce using rule 48 (factor -> ID .)


state 36

    (7) statement -> ID EQUALS expression . SEMICOLON
    (43) simple_assignment -> ID EQUALS expression . SEMICOLON
    (44) expression -> expression . OR term

    SEMICOLON       shift and go to state 73
    OR              shift and go to state 74


state 37

    (45) expression -> term .
    (46) term -> term . AND factor

    SEMICOLON       reduce using rule 45 (expression -> term .)
    OR              reduce using rule 45 (expression -> term .)
    COMMA           reduce using rule 45 (expression -> term .)
    RBRACKET        reduce using rule 45 (expression -> term .)
    AND             shift and go to state 75


state 38

    (47) term -> factor .

    AND             reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    OR              reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)
    RBRACKET        reduce using rule 47 (term -> factor .)


state 39

    (12) factor -> INTEGER .

    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)
    RBRACKET        reduce using rule 12 (factor -> INTEGER .)


state 40

    (13) factor -> FLOAT .

    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)
    RBRACKET        reduce using rule 13 (factor -> FLOAT .)


state 41

    (14) factor -> CHAR .

    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)
    RBRACKET        reduce using rule 14 (factor -> CHAR .)


state 42

    (15) factor -> BOOL .

    AND             reduce using rule 15 (factor -> BOOL .)
    SEMICOLON       reduce using rule 15 (factor -> BOOL .)
    OR              reduce using rule 15 (factor -> BOOL .)
    COMMA           reduce using rule 15 (factor -> BOOL .)
    RBRACKET        reduce using rule 15 (factor -> BOOL .)


state 43

    (16) factor -> MINUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    factor                         shift and go to state 76

state 44

    (17) factor -> PLUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (40) factor -> . ID LBRACKET expression RBRACKET
    (48) factor -> . ID
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NOT ID

    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    BOOL            shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 35
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48

    factor                         shift and go to state 77

state 45

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN

    INTEGER         shift and go to state 78
    FLOAT           shift and go to state 79
    MINUS           shift and go to state 80


state 46

    (49) factor -> TRUE .

    AND             reduce using rule 49 (factor -> TRUE .)
    SEMICOLON       reduce using rule 49 (factor -> TRUE .)
    OR              reduce using rule 49 (factor -> TRUE .)
    COMMA           reduce using rule 49 (factor -> TRUE .)
    RBRACKET        reduce using rule 49 (factor -> TRUE .)


state 47

    (50) factor -> FALSE .

    AND             reduce using rule 50 (factor -> FALSE .)
    SEMICOLON       reduce using rule 50 (factor -> FALSE .)
    OR              reduce using rule 50 (factor -> FALSE .)
    COMMA           reduce using rule 50 (factor -> FALSE .)
    RBRACKET        reduce using rule 50 (factor -> FALSE .)


state 48

    (51) factor -> NOT . ID

    ID              shift and go to state 81


state 49

    (36) expressionTab -> ID .

    RBRACKET        reduce using rule 36 (expressionTab -> ID .)
    COMMA           reduce using rule 36 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 36 (expressionTab -> ID .)


state 50

    (41) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 82


state 51

    (37) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 37 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 37 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 37 (expressionTab -> FLOAT .)


state 52

    (38) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 38 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 38 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 38 (expressionTab -> INTEGER .)


state 53

    (39) expressionTab -> CHAR .

    RBRACKET        reduce using rule 39 (expressionTab -> CHAR .)
    COMMA           reduce using rule 39 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 39 (expressionTab -> CHAR .)


state 54

    (52) statement -> READ LPAREN ID . RPAREN SEMICOLON
    (53) statement -> READ LPAREN ID . LBRACKET INTEGER RBRACKET RPAREN SEMICOLON

    RPAREN          shift and go to state 83
