Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
    const_declarationTab           shift and go to state 9

state 1

    (0) S' -> statement .



state 2

    (1) statement -> type . declaration_list SEMICOLON
    (27) statement -> type . declarationTab_listTab SEMICOLON
    (31) array_declarationTab -> type . ID LBRACKET INTEGER RBRACKET SEMICOLON
    (43) declaration_assignment -> type . ID EQUALS expression SEMICOLON
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (32) declarationTab_listTab -> . declarationTab
    (33) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression
    (34) declarationTab -> . ID
    (35) declarationTab -> . ID EQUALS expressionTab
    (36) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 17

    declaration_list               shift and go to state 15
    declarationTab_listTab         shift and go to state 16
    declaration                    shift and go to state 18
    declarationTab                 shift and go to state 19

state 3

    (2) statement -> CONST . type ID EQUALS expression SEMICOLON
    (30) const_declarationTab -> CONST . type ID EQUALS expressionTab SEMICOLON
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE

    INT_TYPE        shift and go to state 11
    FLOAT_TYPE      shift and go to state 12
    BOOL_TYPE       shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    type                           shift and go to state 20

state 4

    (7) statement -> ID . EQUALS expression SEMICOLON
    (29) simple_assignment -> ID . EQUALS expressionTab SEMICOLON
    (44) simple_assignment -> ID . EQUALS expression SEMICOLON
    (42) array_assignment -> ID . LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 21
    LBRACKET        shift and go to state 22


state 5

    (23) statement -> simple_assignment .

    $end            reduce using rule 23 (statement -> simple_assignment .)
    CONST           reduce using rule 23 (statement -> simple_assignment .)
    ID              reduce using rule 23 (statement -> simple_assignment .)
    FOR             reduce using rule 23 (statement -> simple_assignment .)
    INT_TYPE        reduce using rule 23 (statement -> simple_assignment .)
    FLOAT_TYPE      reduce using rule 23 (statement -> simple_assignment .)
    BOOL_TYPE       reduce using rule 23 (statement -> simple_assignment .)
    CHAR_TYPE       reduce using rule 23 (statement -> simple_assignment .)
    RBRACE          reduce using rule 23 (statement -> simple_assignment .)


state 6

    (24) statement -> array_declarationTab .

    $end            reduce using rule 24 (statement -> array_declarationTab .)
    CONST           reduce using rule 24 (statement -> array_declarationTab .)
    ID              reduce using rule 24 (statement -> array_declarationTab .)
    FOR             reduce using rule 24 (statement -> array_declarationTab .)
    INT_TYPE        reduce using rule 24 (statement -> array_declarationTab .)
    FLOAT_TYPE      reduce using rule 24 (statement -> array_declarationTab .)
    BOOL_TYPE       reduce using rule 24 (statement -> array_declarationTab .)
    CHAR_TYPE       reduce using rule 24 (statement -> array_declarationTab .)
    RBRACE          reduce using rule 24 (statement -> array_declarationTab .)


state 7

    (25) statement -> declaration_assignment .

    $end            reduce using rule 25 (statement -> declaration_assignment .)
    CONST           reduce using rule 25 (statement -> declaration_assignment .)
    ID              reduce using rule 25 (statement -> declaration_assignment .)
    FOR             reduce using rule 25 (statement -> declaration_assignment .)
    INT_TYPE        reduce using rule 25 (statement -> declaration_assignment .)
    FLOAT_TYPE      reduce using rule 25 (statement -> declaration_assignment .)
    BOOL_TYPE       reduce using rule 25 (statement -> declaration_assignment .)
    CHAR_TYPE       reduce using rule 25 (statement -> declaration_assignment .)
    RBRACE          reduce using rule 25 (statement -> declaration_assignment .)


state 8

    (26) statement -> array_assignment .

    $end            reduce using rule 26 (statement -> array_assignment .)
    CONST           reduce using rule 26 (statement -> array_assignment .)
    ID              reduce using rule 26 (statement -> array_assignment .)
    FOR             reduce using rule 26 (statement -> array_assignment .)
    INT_TYPE        reduce using rule 26 (statement -> array_assignment .)
    FLOAT_TYPE      reduce using rule 26 (statement -> array_assignment .)
    BOOL_TYPE       reduce using rule 26 (statement -> array_assignment .)
    CHAR_TYPE       reduce using rule 26 (statement -> array_assignment .)
    RBRACE          reduce using rule 26 (statement -> array_assignment .)


state 9

    (28) statement -> const_declarationTab .

    $end            reduce using rule 28 (statement -> const_declarationTab .)
    CONST           reduce using rule 28 (statement -> const_declarationTab .)
    ID              reduce using rule 28 (statement -> const_declarationTab .)
    FOR             reduce using rule 28 (statement -> const_declarationTab .)
    INT_TYPE        reduce using rule 28 (statement -> const_declarationTab .)
    FLOAT_TYPE      reduce using rule 28 (statement -> const_declarationTab .)
    BOOL_TYPE       reduce using rule 28 (statement -> const_declarationTab .)
    CHAR_TYPE       reduce using rule 28 (statement -> const_declarationTab .)
    RBRACE          reduce using rule 28 (statement -> const_declarationTab .)


state 10

    (53) statement -> FOR . LPAREN initialisation COLON step COLON BorneSup RPAREN block

    LPAREN          shift and go to state 23


state 11

    (8) type -> INT_TYPE .

    ID              reduce using rule 8 (type -> INT_TYPE .)


state 12

    (9) type -> FLOAT_TYPE .

    ID              reduce using rule 9 (type -> FLOAT_TYPE .)


state 13

    (10) type -> BOOL_TYPE .

    ID              reduce using rule 10 (type -> BOOL_TYPE .)


state 14

    (11) type -> CHAR_TYPE .

    ID              reduce using rule 11 (type -> CHAR_TYPE .)


state 15

    (1) statement -> type declaration_list . SEMICOLON

    SEMICOLON       shift and go to state 24


state 16

    (27) statement -> type declarationTab_listTab . SEMICOLON

    SEMICOLON       shift and go to state 25


state 17

    (31) array_declarationTab -> type ID . LBRACKET INTEGER RBRACKET SEMICOLON
    (43) declaration_assignment -> type ID . EQUALS expression SEMICOLON
    (5) declaration -> ID .
    (6) declaration -> ID . EQUALS expression
    (34) declarationTab -> ID .
    (35) declarationTab -> ID . EQUALS expressionTab
    (36) declarationTab -> ID . LBRACKET INTEGER RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 5 (declaration -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 5 (declaration -> ID .)
    LBRACKET        shift and go to state 26
    EQUALS          shift and go to state 27
    COMMA           reduce using rule 5 (declaration -> ID .)
    SEMICOLON       reduce using rule 5 (declaration -> ID .)

  ! COMMA           [ reduce using rule 34 (declarationTab -> ID .) ]
  ! SEMICOLON       [ reduce using rule 34 (declarationTab -> ID .) ]


state 18

    (3) declaration_list -> declaration .
    (4) declaration_list -> declaration . COMMA declaration_list

    SEMICOLON       reduce using rule 3 (declaration_list -> declaration .)
    COMMA           shift and go to state 28


state 19

    (32) declarationTab_listTab -> declarationTab .
    (33) declarationTab_listTab -> declarationTab . COMMA declarationTab_listTab

    SEMICOLON       reduce using rule 32 (declarationTab_listTab -> declarationTab .)
    COMMA           shift and go to state 29


state 20

    (2) statement -> CONST type . ID EQUALS expression SEMICOLON
    (30) const_declarationTab -> CONST type . ID EQUALS expressionTab SEMICOLON

    ID              shift and go to state 30


state 21

    (7) statement -> ID EQUALS . expression SEMICOLON
    (29) simple_assignment -> ID EQUALS . expressionTab SEMICOLON
    (44) simple_assignment -> ID EQUALS . expression SEMICOLON
    (45) expression -> . expression OR term
    (46) expression -> . term
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR
    (47) term -> . term AND factor
    (48) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    ID              shift and go to state 31
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 32
    expressionTab                  shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 38

state 22

    (42) array_assignment -> ID LBRACKET . expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR

    ID              shift and go to state 46
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 49
    CHAR            shift and go to state 50

    expressionTab                  shift and go to state 47

state 23

    (53) statement -> FOR LPAREN . initialisation COLON step COLON BorneSup RPAREN block
    (54) initialisation -> . ID EQUALS INTEGER

    ID              shift and go to state 52

    initialisation                 shift and go to state 51

state 24

    (1) statement -> type declaration_list SEMICOLON .

    $end            reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    CONST           reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    ID              reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    FOR             reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    INT_TYPE        reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    FLOAT_TYPE      reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    BOOL_TYPE       reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    CHAR_TYPE       reduce using rule 1 (statement -> type declaration_list SEMICOLON .)
    RBRACE          reduce using rule 1 (statement -> type declaration_list SEMICOLON .)


state 25

    (27) statement -> type declarationTab_listTab SEMICOLON .

    $end            reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    CONST           reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    ID              reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    FOR             reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    INT_TYPE        reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    FLOAT_TYPE      reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    BOOL_TYPE       reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    CHAR_TYPE       reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)
    RBRACE          reduce using rule 27 (statement -> type declarationTab_listTab SEMICOLON .)


state 26

    (31) array_declarationTab -> type ID LBRACKET . INTEGER RBRACKET SEMICOLON
    (36) declarationTab -> ID LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 53


state 27

    (43) declaration_assignment -> type ID EQUALS . expression SEMICOLON
    (6) declaration -> ID EQUALS . expression
    (35) declarationTab -> ID EQUALS . expressionTab
    (45) expression -> . expression OR term
    (46) expression -> . term
    (37) expressionTab -> . ID
    (38) expressionTab -> . FLOAT
    (39) expressionTab -> . INTEGER
    (40) expressionTab -> . CHAR
    (47) term -> . term AND factor
    (48) term -> . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    ID              shift and go to state 31
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 54
    expressionTab                  shift and go to state 55
    term                           shift and go to state 34
    factor                         shift and go to state 38

state 28

    (4) declaration_list -> declaration COMMA . declaration_list
    (3) declaration_list -> . declaration
    (4) declaration_list -> . declaration COMMA declaration_list
    (5) declaration -> . ID
    (6) declaration -> . ID EQUALS expression

    ID              shift and go to state 57

    declaration                    shift and go to state 18
    declaration_list               shift and go to state 56

state 29

    (33) declarationTab_listTab -> declarationTab COMMA . declarationTab_listTab
    (32) declarationTab_listTab -> . declarationTab
    (33) declarationTab_listTab -> . declarationTab COMMA declarationTab_listTab
    (34) declarationTab -> . ID
    (35) declarationTab -> . ID EQUALS expressionTab
    (36) declarationTab -> . ID LBRACKET INTEGER RBRACKET

    ID              shift and go to state 59

    declarationTab                 shift and go to state 19
    declarationTab_listTab         shift and go to state 58

state 30

    (2) statement -> CONST type ID . EQUALS expression SEMICOLON
    (30) const_declarationTab -> CONST type ID . EQUALS expressionTab SEMICOLON

    EQUALS          shift and go to state 60


state 31

    (37) expressionTab -> ID .
    (41) factor -> ID . LBRACKET expressionTab RBRACKET
    (49) factor -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expressionTab -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 37 (expressionTab -> ID .)
    COMMA           reduce using rule 37 (expressionTab -> ID .)
    LBRACKET        shift and go to state 61
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 49 (factor -> ID .) ]
  ! COMMA           [ reduce using rule 49 (factor -> ID .) ]


state 32

    (7) statement -> ID EQUALS expression . SEMICOLON
    (44) simple_assignment -> ID EQUALS expression . SEMICOLON
    (45) expression -> expression . OR term

    SEMICOLON       shift and go to state 62
    OR              shift and go to state 63


state 33

    (29) simple_assignment -> ID EQUALS expressionTab . SEMICOLON

    SEMICOLON       shift and go to state 64


state 34

    (46) expression -> term .
    (47) term -> term . AND factor

    SEMICOLON       reduce using rule 46 (expression -> term .)
    OR              reduce using rule 46 (expression -> term .)
    COMMA           reduce using rule 46 (expression -> term .)
    AND             shift and go to state 65


state 35

    (38) expressionTab -> FLOAT .
    (13) factor -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (factor -> FLOAT .)
  ! reduce/reduce conflict for COMMA resolved using rule 13 (factor -> FLOAT .)
    AND             reduce using rule 13 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 13 (factor -> FLOAT .)
    OR              reduce using rule 13 (factor -> FLOAT .)
    COMMA           reduce using rule 13 (factor -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 38 (expressionTab -> FLOAT .) ]
  ! COMMA           [ reduce using rule 38 (expressionTab -> FLOAT .) ]


state 36

    (39) expressionTab -> INTEGER .
    (12) factor -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 12 (factor -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 12 (factor -> INTEGER .)
    AND             reduce using rule 12 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 12 (factor -> INTEGER .)
    OR              reduce using rule 12 (factor -> INTEGER .)
    COMMA           reduce using rule 12 (factor -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 39 (expressionTab -> INTEGER .) ]
  ! COMMA           [ reduce using rule 39 (expressionTab -> INTEGER .) ]


state 37

    (40) expressionTab -> CHAR .
    (14) factor -> CHAR .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (factor -> CHAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (factor -> CHAR .)
    AND             reduce using rule 14 (factor -> CHAR .)
    SEMICOLON       reduce using rule 14 (factor -> CHAR .)
    OR              reduce using rule 14 (factor -> CHAR .)
    COMMA           reduce using rule 14 (factor -> CHAR .)

  ! SEMICOLON       [ reduce using rule 40 (expressionTab -> CHAR .) ]
  ! COMMA           [ reduce using rule 40 (expressionTab -> CHAR .) ]


state 38

    (48) term -> factor .

    AND             reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    OR              reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)


state 39

    (15) factor -> BOOL .

    AND             reduce using rule 15 (factor -> BOOL .)
    SEMICOLON       reduce using rule 15 (factor -> BOOL .)
    OR              reduce using rule 15 (factor -> BOOL .)
    COMMA           reduce using rule 15 (factor -> BOOL .)


state 40

    (16) factor -> MINUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 70
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    factor                         shift and go to state 66

state 41

    (17) factor -> PLUS . factor
    (12) factor -> . INTEGER
    (13) factor -> . FLOAT
    (14) factor -> . CHAR
    (15) factor -> . BOOL
    (16) factor -> . MINUS factor
    (17) factor -> . PLUS factor
    (18) factor -> . LPAREN INTEGER RPAREN
    (19) factor -> . LPAREN FLOAT RPAREN
    (20) factor -> . LPAREN MINUS FLOAT RPAREN
    (41) factor -> . ID LBRACKET expressionTab RBRACKET
    (49) factor -> . ID
    (50) factor -> . TRUE
    (51) factor -> . FALSE
    (52) factor -> . NOT ID

    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    BOOL            shift and go to state 39
    MINUS           shift and go to state 40
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 70
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOT             shift and go to state 45

    factor                         shift and go to state 71

state 42

    (18) factor -> LPAREN . INTEGER RPAREN
    (19) factor -> LPAREN . FLOAT RPAREN
    (20) factor -> LPAREN . MINUS FLOAT RPAREN

    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    MINUS           shift and go to state 74


state 43

    (50) factor -> TRUE .

    AND             reduce using rule 50 (factor -> TRUE .)
    SEMICOLON       reduce using rule 50 (factor -> TRUE .)
    OR              reduce using rule 50 (factor -> TRUE .)
    COMMA           reduce using rule 50 (factor -> TRUE .)


state 44

    (51) factor -> FALSE .

    AND             reduce using rule 51 (factor -> FALSE .)
    SEMICOLON       reduce using rule 51 (factor -> FALSE .)
    OR              reduce using rule 51 (factor -> FALSE .)
    COMMA           reduce using rule 51 (factor -> FALSE .)


state 45

    (52) factor -> NOT . ID

    ID              shift and go to state 75


state 46

    (37) expressionTab -> ID .

    RBRACKET        reduce using rule 37 (expressionTab -> ID .)
    COMMA           reduce using rule 37 (expressionTab -> ID .)
    SEMICOLON       reduce using rule 37 (expressionTab -> ID .)


state 47

    (42) array_assignment -> ID LBRACKET expressionTab . RBRACKET EQUALS expressionTab SEMICOLON

    RBRACKET        shift and go to state 76


state 48

    (38) expressionTab -> FLOAT .

    RBRACKET        reduce using rule 38 (expressionTab -> FLOAT .)
    COMMA           reduce using rule 38 (expressionTab -> FLOAT .)
    SEMICOLON       reduce using rule 38 (expressionTab -> FLOAT .)


state 49

    (39) expressionTab -> INTEGER .

    RBRACKET        reduce using rule 39 (expressionTab -> INTEGER .)
    COMMA           reduce using rule 39 (expressionTab -> INTEGER .)
    SEMICOLON       reduce using rule 39 (expressionTab -> INTEGER .)


state 50

    (40) expressionTab -> CHAR .

    RBRACKET        reduce using rule 40 (expressionTab -> CHAR .)
    COMMA           reduce using rule 40 (expressionTab -> CHAR .)
    SEMICOLON       reduce using rule 40 (expressionTab -> CHAR .)


state 51

    (53) statement -> FOR LPAREN initialisation . COLON step COLON BorneSup RPAREN block

    COLON           shift and go to state 77


state 52

    (54) initialisation -> ID . EQUALS INTEGER

    EQUALS          shift and go to state 78


state 53

    (31) array_declarationTab -> type ID LBRACKET INTEGER . RBRACKET SEMICOLON
    (36) declarationTab -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 79


state 54

    (43) declaration_assignment -> type ID EQUALS expression . SEMICOLON
    (6) declaration -> ID EQUALS expression .
    (45) expression -> expression . OR term

  ! shift/reduce conflict for SEMICOLON resolved as shift
